instrument1,instrument2,period,frequency,correlation_method,repeat,correlation_value,execution_time_seconds,correlation_time_seconds,len1_raw,len2_raw,len1_resampled,len2_resampled,len_corr_matrix,weighted_correlation
HAPV3,PETR4,1Year,1T,spearman,9,-0.5138694698428641,17.510914087295532,0.6980903148651123,3754418,5783697,445377,445377,88902,
ITUB4,VALE3,1Year,1H,pearson,9,0.4448680091821299,16.012068033218384,0.0010635852813720703,4553920,4355401,7423,7423,1509,
ITUB4,PETR4,1Year,1H,kendall,5,-0.43786689096694037,19.32512664794922,0.7131922245025635,4553920,5783697,7423,7423,1509,
B3SA3,VALE3,1Year,1D,spearman,4,0.00026019362101510667,16.753907442092896,0.6997478008270264,4557170,4355401,222,222,216,
B3SA3,LREN3,1Year,1ms,kendall,6,0.632064801460484,19.30982995033264,2.5455551147460938,4557170,3132116,4557170,3132116,7219974,
B3SA3,HAPV3,1Year,1T,kendall,2,0.3723107694794956,15.729732513427734,0.7093155384063721,4557170,3754418,445370,445377,88791,
B3SA3,ITSA4,1Year,1T,kendall,7,0.5291402382914301,15.808117628097534,0.6980874538421631,4557170,3800661,445370,445377,88933,
ABEV3,B3SA3,1Year,1H,pearson,1,0.7018687468341717,16.31998372077942,0.001089334487915039,4486771,4557170,8743,7423,1509,
LREN3,VALE3,1Year,1T,pearson,1,-0.16472950072704765,13.371631622314453,0.0027725696563720703,3132116,4355401,524573,445370,88831,
BBDC4,LREN3,1Year,1H,kendall,10,0.4193918591262535,14.464972019195557,0.6790878772735596,4490500,3132116,7423,8743,1509,
BBAS3,LREN3,1Year,1T,spearman,9,-0.5462350635152791,15.554688215255737,0.7035202980041504,4920259,3132116,445377,524573,88911,
ITUB4,LREN3,1Year,1D,spearman,1,0.6175004413416342,14.549491167068481,0.6739034652709961,4553920,3132116,222,261,216,
ITSA4,VALE3,1Year,1S,kendall,10,0.252866989354144,20.77695870399475,1.3902885913848877,3800661,4355401,26722581,26722193,2930565,
ABEV3,ITSA4,1Year,1ms,spearman,5,0.27698545478742387,20.46978497505188,2.4009251594543457,4486771,3800661,4486771,3800661,7390248,
ABEV3,B3SA3,1Year,1T,pearson,10,0.7029896078533582,16.30422043800354,0.002010822296142578,4486771,4557170,524577,445370,88873,
ABEV3,ITUB4,1Year,1D,kendall,10,0.05391174035309337,17.032988786697388,0.6726922988891602,4486771,4553920,261,222,216,
BBAS3,ITUB4,1Year,1T,spearman,1,-0.5217529317447233,17.821178913116455,0.7103793621063232,4920259,4553920,445377,445370,88918,
LREN3,VALE3,1Year,1D,kendall,10,-0.10681097925414067,13.803251266479492,0.6918079853057861,3132116,4355401,261,222,216,
BBDC4,VALE3,1Year,1ms,pearson,1,0.416173446390503,20.10685443878174,0.23787689208984375,4490500,4355401,4490500,4355401,8701787,
ITSA4,VALE3,1Year,1D,pearson,10,0.3881120076784202,14.316518783569336,0.0010807514190673828,3800661,4355401,222,222,216,
BBAS3,ITSA4,1Year,1T,pearson,7,-0.6100821116904355,15.746521711349487,0.002058744430541992,4920259,3800661,445377,445377,88950,
BBAS3,LREN3,1Year,1S,spearman,10,-0.5168530739878809,21.895036458969116,1.323256015777588,4920259,3132116,26722569,31474373,3120709,
ABEV3,LREN3,1Year,1S,kendall,8,0.2630351328570885,20.818156480789185,1.4465336799621582,4486771,3132116,31474570,31474373,3311086,
ABEV3,ITUB4,1Year,1D,pearson,8,0.16789427834692047,16.39374303817749,0.0017352104187011719,4486771,4553920,261,222,216,
ITUB4,LREN3,1Year,1H,pearson,3,0.6472450196131356,13.98932671546936,0.0018224716186523438,4553920,3132116,7423,8743,1509,
ITUB4,VALE3,1Year,1D,spearman,10,0.42651904326684575,18.00068759918213,0.6905145645141602,4553920,4355401,222,222,216,
ABEV3,BBAS3,1Year,1D,spearman,4,0.20784759231931754,17.797701597213745,0.6943323612213135,4486771,4920259,261,222,216,
BBDC4,VALE3,1Year,1T,spearman,9,0.4482012887557388,16.67998504638672,0.6928081512451172,4490500,4355401,445370,445370,88890,
BBAS3,HAPV3,1Year,1T,kendall,6,-0.48032562635180354,16.15253782272339,0.7047417163848877,4920259,3754418,445377,445377,88929,
ABEV3,BBDC4,1Year,1D,spearman,6,0.12568554098987472,16.805895566940308,0.6762828826904297,4486771,4490500,261,222,216,
BBDC4,HAPV3,1Year,1T,pearson,7,0.8358894702569196,14.990921258926392,0.0028162002563476562,4490500,3754418,445370,445377,88895,
BBDC4,ITSA4,1Year,1T,kendall,8,0.7756325013528625,15.669249773025513,0.6922929286956787,4490500,3800661,445370,445377,88943,
HAPV3,VALE3,1Year,1H,pearson,3,0.287847798910439,14.34108567237854,0.001608133316040039,3754418,4355401,7423,7423,1509,
B3SA3,BBDC4,1Year,1T,pearson,10,0.7327227793254214,16.403197288513184,0.002705097198486328,4557170,4490500,445370,445370,88872,
ITUB4,LREN3,1Year,1H,pearson,9,0.6472450196131356,13.861136436462402,0.0017101764678955078,4553920,3132116,7423,8743,1509,
BBDC4,VALE3,1Year,1D,spearman,1,0.43822047386991025,16.677001237869263,0.6816036701202393,4490500,4355401,222,222,216,
BBAS3,BBDC4,1Year,1T,kendall,4,-0.3166935104961933,17.884711265563965,0.7147529125213623,4920259,4490500,445377,445370,88909,
BBDC4,ITSA4,1Year,1D,kendall,6,0.7737522762837471,15.601730585098267,0.7052438259124756,4490500,3800661,222,222,216,
ITSA4,VALE3,1Year,1H,pearson,10,0.3981107835827398,14.328558206558228,0.001062631607055664,3800661,4355401,7423,7423,1509,
HAPV3,ITUB4,1Year,1T,pearson,7,0.7123417962791557,14.670602560043335,0.0027861595153808594,3754418,4553920,445377,445370,88842,
ABEV3,BBDC4,1Year,1T,pearson,8,0.24223378095801146,16.306294679641724,0.002695322036743164,4486771,4490500,524577,445370,88932,
BBAS3,ITUB4,1Year,1D,pearson,7,-0.6195143378023159,17.115230321884155,0.0016825199127197266,4920259,4553920,222,222,216,
B3SA3,PETR4,1Year,1T,pearson,7,-0.6983980885530323,18.821946144104004,0.002985239028930664,4557170,5783697,445370,445377,88897,
BBAS3,PETR4,1Year,1D,kendall,8,0.35235241398483913,19.960445165634155,0.6803908348083496,4920259,5783697,222,222,216,
HAPV3,LREN3,1Year,1T,pearson,1,0.6075755961181685,12.207018375396729,0.0021436214447021484,3754418,3132116,445377,524573,88766,
B3SA3,VALE3,1Year,1S,kendall,6,0.03709101733966553,21.779923677444458,1.4526801109313965,4557170,4355401,26722193,26722193,3171922,
ITUB4,VALE3,1Year,1S,pearson,6,0.4420826878079425,20.816758632659912,0.06252455711364746,4553920,4355401,26722189,26722193,3050983,
HAPV3,LREN3,1Year,1H,pearson,10,0.6074020053364731,12.10043978691101,0.0009737014770507812,3754418,3132116,7423,8743,1509,
B3SA3,LREN3,1Year,1ms,kendall,5,0.632064801460484,19.26829695701599,2.5353760719299316,4557170,3132116,4557170,3132116,7219974,
ITUB4,VALE3,1Year,1D,pearson,8,0.4403315230481168,16.129287481307983,0.0019030570983886719,4553920,4355401,222,222,216,
PETR4,VALE3,1Year,1ms,pearson,6,-0.11587528818161325,23.028964042663574,0.27034926414489746,5783697,4355401,5783697,4355401,9980803,
ITUB4,VALE3,1Year,1T,kendall,6,0.2913195845378475,16.894185781478882,0.7062723636627197,4553920,4355401,445370,445370,88862,
BBDC4,PETR4,1Year,1H,kendall,4,-0.4655043581753334,19.530742645263672,0.6887505054473877,4490500,5783697,7423,7423,1509,
ABEV3,PETR4,1Year,1D,kendall,7,-0.16475262447451933,19.2321195602417,0.675769567489624,4486771,5783697,261,222,216,
BBAS3,HAPV3,1Year,1ms,pearson,6,-0.8803573132845105,19.45820689201355,0.23632049560546875,4920259,3754418,4920259,3754418,8590828,
BBAS3,ITUB4,1Year,1ms,kendall,1,-0.27594191592367995,25.35677409172058,3.279917001724243,4920259,4553920,4920259,4553920,9331100,
BBDC4,VALE3,1Year,1ms,spearman,3,0.3587918270649548,23.749986171722412,2.762625217437744,4490500,4355401,4490500,4355401,8701787,
HAPV3,ITUB4,1Year,1D,pearson,5,0.7099253045877467,14.72582197189331,0.0017900466918945312,3754418,4553920,222,222,216,
HAPV3,VALE3,1Year,1ms,spearman,6,0.12368574261949823,20.451645374298096,2.587594509124756,3754418,4355401,3754418,4355401,8025484,
PETR4,VALE3,1Year,1ms,pearson,2,-0.11587528818161325,23.48739743232727,0.2716078758239746,5783697,4355401,5783697,4355401,9980803,
ABEV3,BBAS3,1Year,1ms,pearson,2,0.11890415379254017,20.673322439193726,0.23087382316589355,4486771,4920259,4486771,4920259,8534457,
ITSA4,LREN3,1Year,1D,spearman,4,0.6235952133562731,12.916447639465332,0.6954689025878906,3800661,3132116,222,261,216,
ABEV3,LREN3,1Year,1D,kendall,4,0.28228315129453974,14.45033574104309,0.6780850887298584,4486771,3132116,261,261,249,
B3SA3,BBAS3,1Year,1S,pearson,4,-0.3520623422903503,22.920700788497925,0.0857541561126709,4557170,4920259,26722193,26722569,3460811,
ABEV3,LREN3,1Year,1ms,kendall,6,0.2405787970581302,19.755417346954346,2.657003879547119,4486771,3132116,4486771,3132116,7568902,
ABEV3,VALE3,1Year,1H,kendall,6,-0.12115488677019542,16.670233249664307,0.677736759185791,4486771,4355401,8743,7423,1509,
BBDC4,PETR4,1Year,1ms,kendall,1,-0.45350543377147207,26.41617488861084,3.424694299697876,4490500,5783697,4490500,5783697,10122022,
BBAS3,ITUB4,1Year,1D,kendall,4,-0.2788129755025962,17.78090786933899,0.6972599029541016,4920259,4553920,222,222,216,
HAPV3,ITUB4,1Year,1D,pearson,7,0.7099253045877467,14.583634614944458,0.0010933876037597656,3754418,4553920,222,222,216,
ABEV3,HAPV3,1Year,1S,spearman,10,-0.0019244203892565682,21.07362151145935,1.283980369567871,4486771,3754418,31474570,26722562,3019281,
B3SA3,LREN3,1Year,1D,pearson,8,0.8120627019333327,13.93321180343628,0.0016963481903076172,4557170,3132116,222,261,216,
HAPV3,LREN3,1Year,1S,pearson,3,0.6003209157332257,17.018546104431152,0.05760002136230469,3754418,3132116,26722562,31474373,2773390,
ITSA4,VALE3,1Year,1D,pearson,8,0.3881120076784202,14.407074451446533,0.0018084049224853516,3800661,4355401,222,222,216,
LREN3,VALE3,1Year,1ms,spearman,5,-0.11028185692804819,18.394892692565918,2.353388547897339,3132116,4355401,3132116,4355401,7030306,
BBDC4,VALE3,1Year,1T,spearman,7,0.4482012887557388,16.809854984283447,0.6976845264434814,4490500,4355401,445370,445370,88890,
ABEV3,ITSA4,1Year,1D,spearman,9,0.21780840276897703,15.50525164604187,0.6916329860687256,4486771,3800661,261,222,216,
B3SA3,ITUB4,1Year,1H,kendall,8,0.45307671668022775,17.209846258163452,0.6835918426513672,4557170,4553920,7423,7423,1509,
BBAS3,BBDC4,1Year,1H,kendall,7,-0.31733489839715356,17.622303247451782,0.6768665313720703,4920259,4490500,7423,7423,1509,
B3SA3,BBDC4,1Year,1H,spearman,2,0.6358630591882404,17.1433687210083,0.6715013980865479,4557170,4490500,7423,7423,1509,
ABEV3,VALE3,1Year,1H,spearman,1,-0.19040136507428798,16.731687545776367,0.681868314743042,4486771,4355401,8743,7423,1509,
LREN3,PETR4,1Year,1T,spearman,7,-0.42510228884565526,16.52351188659668,0.7093386650085449,3132116,5783697,524573,445377,88856,
ITUB4,VALE3,1Year,1ms,spearman,6,0.35841875896518327,22.548847675323486,2.7849040031433105,4553920,4355401,4553920,4355401,8737032,
B3SA3,VALE3,1Year,1S,pearson,10,0.09070876842979553,20.44149661064148,0.06455636024475098,4557170,4355401,26722193,26722193,3171922,
BBDC4,LREN3,1Year,1S,kendall,10,0.43170433073241926,20.057926893234253,1.3157804012298584,4490500,3132116,26722193,31474373,2929845,
B3SA3,LREN3,1Year,1S,spearman,4,0.851290360971111,20.154096364974976,1.3085474967956543,4557170,3132116,26722193,31474373,3022078,
BBDC4,HAPV3,1Year,1ms,kendall,6,0.6368225397396872,21.334010362625122,2.789656400680542,4490500,3754418,4490500,3754418,8138109,
HAPV3,LREN3,1Year,1T,spearman,4,0.7434658908342167,12.792549848556519,0.6870906352996826,3754418,3132116,445377,524573,88766,
B3SA3,VALE3,1Year,1S,kendall,7,0.03709101733966553,21.909893035888672,1.4576873779296875,4557170,4355401,26722193,26722193,3171922,
ABEV3,HAPV3,1Year,1ms,spearman,2,0.03202166321792284,21.130393981933594,2.3915724754333496,4486771,3754418,4486771,3754418,7393182,
LREN3,PETR4,1Year,1H,spearman,2,-0.4223140906258148,16.515868186950684,0.6788938045501709,3132116,5783697,8743,7423,1509,
BBDC4,ITSA4,1Year,1ms,spearman,2,0.9086457904252963,20.95105814933777,2.5534369945526123,4490500,3800661,4490500,3800661,8050171,
B3SA3,LREN3,1Year,1H,pearson,2,0.8149725295498675,13.89063310623169,0.000989675521850586,4557170,3132116,7423,8743,1509,
BBDC4,VALE3,1Year,1S,spearman,8,0.4150955189059324,21.621644496917725,1.3385744094848633,4490500,4355401,26722193,26722193,3071858,
LREN3,PETR4,1Year,1T,kendall,3,-0.20896428995605223,16.677968978881836,0.6924798488616943,3132116,5783697,524573,445377,88856,
ITUB4,LREN3,1Year,1D,spearman,4,0.6175004413416342,14.486773252487183,0.6827764511108398,4553920,3132116,222,261,216,
ABEV3,ITUB4,1Year,1D,spearman,7,0.07869480566327913,17.220553874969482,0.6781160831451416,4486771,4553920,261,222,216,
HAPV3,VALE3,1Year,1ms,pearson,7,0.2553791832729086,18.785064697265625,0.21979594230651855,3754418,4355401,3754418,4355401,8025484,
B3SA3,ITSA4,1Year,1H,pearson,8,0.8177092797739427,15.033959865570068,0.001016378402709961,4557170,3800661,7423,7423,1509,
ABEV3,BBAS3,1Year,1H,kendall,2,0.13124444391820198,17.683616638183594,0.679332971572876,4486771,4920259,8743,7423,1509,
ABEV3,VALE3,1Year,1ms,pearson,10,-0.12859701298705198,19.757688522338867,0.21913409233093262,4486771,4355401,4486771,4355401,7981111,
ITUB4,VALE3,1Year,1S,spearman,1,0.40149506762730963,22.11489224433899,1.3466413021087646,4553920,4355401,26722189,26722193,3050983,
BBAS3,VALE3,1Year,1H,pearson,6,-0.19549184924780616,16.77161431312561,0.0010654926300048828,4920259,4355401,7423,7423,1509,
BBAS3,BBDC4,1Year,1D,kendall,5,-0.32030375538086286,17.80461049079895,0.6813201904296875,4920259,4490500,222,222,216,
BBAS3,HAPV3,1Year,1D,kendall,4,-0.48262513277919933,16.21486234664917,0.6908376216888428,4920259,3754418,222,222,216,
LREN3,VALE3,1Year,1S,spearman,2,-0.12611046964859635,19.43757390975952,1.2782697677612305,3132116,4355401,31474373,26722193,2780574,
ABEV3,PETR4,1Year,1T,kendall,9,-0.17615885285921326,19.592231512069702,0.6973979473114014,4486771,5783697,524577,445377,88957,
BBDC4,LREN3,1Year,1S,spearman,1,0.6258512957576458,20.113948583602905,1.2686753273010254,4490500,3132116,26722193,31474373,2929845,
BBDC4,PETR4,1Year,1T,spearman,9,-0.6890453256855862,19.319095849990845,0.6963894367218018,4490500,5783697,445370,445377,88920,
B3SA3,BBDC4,1Year,1H,pearson,4,0.7311286762517034,16.374067544937134,0.0018396377563476562,4557170,4490500,7423,7423,1509,
B3SA3,HAPV3,1Year,1S,spearman,4,0.6184173681624868,21.405450105667114,1.3099780082702637,4557170,3754418,26722193,26722562,3175727,
HAPV3,VALE3,1Year,1D,spearman,2,0.15490472085526544,14.887596368789673,0.6726140975952148,3754418,4355401,222,222,216,
ABEV3,B3SA3,1Year,1S,spearman,8,0.6288950998057676,22.71215033531189,1.335216999053955,4486771,4557170,31474570,26722193,3205330,
ABEV3,VALE3,1Year,1D,pearson,3,-0.14137861229489132,16.174374103546143,0.0017862319946289062,4486771,4355401,261,222,216,
BBDC4,ITUB4,1Year,1D,kendall,3,0.718070441737166,17.03925609588623,0.6742997169494629,4490500,4553920,222,222,216,
B3SA3,ITSA4,1Year,1T,pearson,1,0.818550146187708,15.143823862075806,0.002862215042114258,4557170,3800661,445370,445377,88933,
HAPV3,VALE3,1Year,1S,spearman,3,0.14419791593196882,20.709993600845337,1.3183598518371582,3754418,4355401,26722562,26722193,2963254,
PETR4,VALE3,1Year,1H,kendall,6,-0.08919792439308633,19.23063850402832,0.6870052814483643,5783697,4355401,7423,7423,1509,
BBAS3,VALE3,1Year,1ms,spearman,9,-0.07062081206479164,23.63698720932007,2.8694581985473633,4920259,4355401,4920259,4355401,9151918,
ABEV3,BBAS3,1Year,1D,spearman,3,0.20784759231931754,17.740365028381348,0.6969940662384033,4486771,4920259,261,222,216,
ABEV3,PETR4,1Year,1H,pearson,3,-0.4783064453242464,18.525803804397583,0.0010571479797363281,4486771,5783697,8743,7423,1509,
ITUB4,VALE3,1Year,1H,pearson,1,0.4448680091821299,16.051517963409424,0.0017323493957519531,4553920,4355401,7423,7423,1509,
BBDC4,PETR4,1Year,1H,kendall,8,-0.4655043581753334,19.190186023712158,0.6931540966033936,4490500,5783697,7423,7423,1509,
B3SA3,ITSA4,1Year,1T,spearman,3,0.7083219361760165,15.848630428314209,0.6947860717773438,4557170,3800661,445370,445377,88933,
ABEV3,PETR4,1Year,1D,pearson,1,-0.4669047336806478,19.71875834465027,0.0011832714080810547,4486771,5783697,261,222,216,
ITUB4,PETR4,1Year,1T,kendall,6,-0.43837822521456166,19.529253721237183,0.698246955871582,4553920,5783697,445370,445377,88877,
ITUB4,VALE3,1Year,1D,pearson,1,0.4403315230481168,16.2366144657135,0.0011138916015625,4553920,4355401,222,222,216,
BBAS3,ITUB4,1Year,1T,kendall,8,-0.2777695598187031,17.79075288772583,0.7252397537231445,4920259,4553920,445377,445370,88918,
B3SA3,ITSA4,1Year,1S,kendall,1,0.5612367599448161,21.52956485748291,1.3562941551208496,4557170,3800661,26722193,26722581,3136597,
ITUB4,PETR4,1Year,1D,kendall,2,-0.4384182377025026,19.28131651878357,0.6846542358398438,4553920,5783697,222,222,216,
ABEV3,PETR4,1Year,1S,pearson,7,-0.4800096183001029,24.62547779083252,0.06724810600280762,4486771,5783697,31474570,26722587,3262642,
HAPV3,ITSA4,1Year,1H,spearman,8,0.7162033588775274,14.004775285720825,0.7066786289215088,3754418,3800661,7423,7423,1509,
LREN3,VALE3,1Year,1T,spearman,5,-0.13769265669792988,13.94797682762146,0.7199244499206543,3132116,4355401,524573,445370,88831,
ABEV3,PETR4,1Year,1D,pearson,3,-0.4669047336806478,18.536632299423218,0.0017387866973876953,4486771,5783697,261,222,216,
B3SA3,PETR4,1Year,1ms,pearson,5,-0.6913563773232353,25.13509702682495,0.2815408706665039,4557170,5783697,4557170,5783697,10182042,
BBDC4,ITUB4,1Year,1ms,kendall,7,0.698303683778588,23.392334461212158,3.0333919525146484,4490500,4553920,4490500,4553920,8843821,
HAPV3,PETR4,1Year,1S,spearman,10,-0.5265592760967546,22.61822485923767,1.3384015560150146,3754418,5783697,26722562,26722587,3231867,
ITSA4,VALE3,1Year,1S,spearman,2,0.3703127666612063,20.706424951553345,1.3005540370941162,3800661,4355401,26722581,26722193,2930565,
BBDC4,HAPV3,1Year,1ms,spearman,5,0.8451261457261717,21.041614055633545,2.588623285293579,4490500,3754418,4490500,3754418,8138109,
BBDC4,PETR4,1Year,1T,pearson,8,-0.7966550884779803,18.654106616973877,0.0028023719787597656,4490500,5783697,445370,445377,88920,
BBDC4,LREN3,1Year,1ms,spearman,3,0.6385013943012224,18.978262186050415,2.3346667289733887,4490500,3132116,4490500,3132116,7156469,
ITUB4,PETR4,1Year,1ms,pearson,7,-0.7009534758844518,23.518940210342407,0.27936244010925293,4553920,5783697,4553920,5783697,10159438,
BBDC4,PETR4,1Year,1S,kendall,7,-0.45851811169029516,25.241095304489136,1.468646764755249,4490500,5783697,26722193,26722587,3323723,
LREN3,VALE3,1Year,1H,pearson,7,-0.16316277960125414,13.222457647323608,0.001115560531616211,3132116,4355401,8743,7423,1509,
ABEV3,ITSA4,1Year,1ms,kendall,4,0.17569029056514618,21.361871242523193,2.5558180809020996,4486771,3800661,4486771,3800661,7390248,
BBAS3,LREN3,1Year,1ms,pearson,10,-0.5892608785974065,17.69489026069641,0.2077493667602539,4920259,3132116,4920259,3132116,7592045,
ITUB4,LREN3,1Year,1S,kendall,8,0.40811196825706647,20.134515523910522,1.359381914138794,4553920,3132116,26722189,31474373,2913194,
BBAS3,LREN3,1Year,1T,pearson,4,-0.609743284916226,14.514983177185059,0.002832651138305664,4920259,3132116,445377,524573,88911,
BBAS3,PETR4,1Year,1H,spearman,1,0.4916850095154455,20.194993257522583,0.6912155151367188,4920259,5783697,7423,7423,1509,
B3SA3,BBAS3,1Year,1T,spearman,1,-0.25817224295554475,17.76382303237915,0.6956343650817871,4557170,4920259,445370,445377,88916,
BBDC4,HAPV3,1Year,1D,kendall,10,0.5690832579992253,15.444020986557007,0.6997847557067871,4490500,3754418,222,222,216,
ITUB4,PETR4,1Year,1T,spearman,2,-0.6503747968692009,19.444904565811157,0.6956727504730225,4553920,5783697,445370,445377,88877,
ABEV3,HAPV3,1Year,1S,spearman,6,-0.0019244203892565682,20.901576280593872,1.288069248199463,4486771,3754418,31474570,26722562,3019281,
ABEV3,BBDC4,1Year,1H,spearman,6,0.13170533596820505,17.05221700668335,0.7086780071258545,4486771,4490500,8743,7423,1509,
B3SA3,HAPV3,1Year,1S,kendall,5,0.3956277845797347,21.386778593063354,1.3737008571624756,4557170,3754418,26722193,26722562,3175727,
ABEV3,BBAS3,1Year,1D,pearson,3,0.09224239718337046,17.040485620498657,0.00099945068359375,4486771,4920259,261,222,216,
BBAS3,BBDC4,1Year,1D,kendall,10,-0.32030375538086286,17.742205142974854,0.679807186126709,4920259,4490500,222,222,216,
ITSA4,VALE3,1Year,1S,kendall,4,0.252866989354144,20.90732502937317,1.395796298980713,3800661,4355401,26722581,26722193,2930565,
B3SA3,LREN3,1Year,1D,pearson,10,0.8120627019333327,13.9147047996521,0.0017151832580566406,4557170,3132116,222,261,216,
LREN3,PETR4,1Year,1T,pearson,2,-0.5822279291681803,15.966601133346558,0.002123117446899414,3132116,5783697,524573,445377,88856,
ITSA4,PETR4,1Year,1H,pearson,2,-0.8326442860249115,16.881572246551514,0.0016987323760986328,3800661,5783697,7423,7423,1509,
B3SA3,LREN3,1Year,1D,pearson,7,0.8120627019333327,13.988406419754028,0.0011472702026367188,4557170,3132116,222,261,216,
ABEV3,B3SA3,1Year,1H,kendall,7,0.460814506440407,17.094457387924194,0.6777918338775635,4486771,4557170,8743,7423,1509,
ABEV3,VALE3,1Year,1D,spearman,5,-0.2000445363955682,16.84084415435791,0.6776812076568604,4486771,4355401,261,222,216,
BBDC4,LREN3,1Year,1T,pearson,4,0.7008286276080054,13.992618560791016,0.0027365684509277344,4490500,3132116,445370,524573,88843,
B3SA3,ITSA4,1Year,1H,kendall,6,0.5283316465372819,15.73697805404663,0.6933174133300781,4557170,3800661,7423,7423,1509,
HAPV3,VALE3,1Year,1S,spearman,6,0.14419791593196882,20.637993812561035,1.2886426448822021,3754418,4355401,26722562,26722193,2963254,
ITUB4,VALE3,1Year,1T,spearman,8,0.42896475526799144,16.870065927505493,0.6962854862213135,4553920,4355401,445370,445370,88862,
ABEV3,LREN3,1Year,1S,spearman,3,0.35722425207058506,20.64024019241333,1.368671178817749,4486771,3132116,31474570,31474373,3311086,
B3SA3,VALE3,1Year,1D,spearman,10,0.00026019362101510667,16.938963890075684,0.6784920692443848,4557170,4355401,222,222,216,
BBAS3,HAPV3,1Year,1D,pearson,2,-0.8897004573025133,15.549773216247559,0.0017082691192626953,4920259,3754418,222,222,216,
PETR4,VALE3,1Year,1H,spearman,2,-0.13766183094898773,18.95698571205139,0.6788928508758545,5783697,4355401,7423,7423,1509,
B3SA3,BBDC4,1Year,1ms,pearson,5,0.7326708422750774,20.65820598602295,0.24369168281555176,4557170,4490500,4557170,4490500,8832866,
BBAS3,BBDC4,1Year,1H,pearson,2,-0.7705905257958231,17.067737102508545,0.0016808509826660156,4920259,4490500,7423,7423,1509,
BBAS3,PETR4,1Year,1ms,pearson,6,0.592190958654528,24.141932249069214,0.2882080078125,4920259,5783697,4920259,5783697,10579193,
B3SA3,ITUB4,1Year,1ms,kendall,5,0.4792825402796458,23.483217477798462,3.089278221130371,4557170,4553920,4557170,4553920,8925204,
HAPV3,VALE3,1Year,1D,pearson,2,0.28326145706176353,14.361131429672241,0.0013217926025390625,3754418,4355401,222,222,216,
BBDC4,ITUB4,1Year,1ms,kendall,6,0.698303683778588,23.385649919509888,3.0544700622558594,4490500,4553920,4490500,4553920,8843821,
ABEV3,LREN3,1Year,1D,pearson,5,0.4142411595802005,13.807400941848755,0.001056671142578125,4486771,3132116,261,261,249,
ITUB4,VALE3,1Year,1ms,spearman,7,0.35841875896518327,22.63015913963318,2.776505708694458,4553920,4355401,4553920,4355401,8737032,
BBDC4,HAPV3,1Year,1H,pearson,2,0.8353341322166185,14.80865216255188,0.001058816909790039,4490500,3754418,7423,7423,1509,
BBDC4,ITUB4,1Year,1S,spearman,7,0.8905094444889169,22.51594305038452,1.3559045791625977,4490500,4553920,26722193,26722189,3165415,
ABEV3,BBDC4,1Year,1H,spearman,7,0.13170533596820505,17.130855083465576,0.6847772598266602,4486771,4490500,8743,7423,1509,
BBAS3,HAPV3,1Year,1H,pearson,10,-0.8903809887627852,15.385506868362427,0.0017549991607666016,4920259,3754418,7423,7423,1509,
HAPV3,PETR4,1Year,1T,spearman,4,-0.5138694698428641,17.45806050300598,0.7029647827148438,3754418,5783697,445377,445377,88902,
ITSA4,LREN3,1Year,1T,pearson,1,0.6961466525091576,12.475391864776611,0.0033926963806152344,3800661,3132116,445377,524573,88911,
ABEV3,HAPV3,1Year,1H,spearman,5,-0.04316767411200361,15.653587341308594,0.6872882843017578,4486771,3754418,8743,7423,1509,
ABEV3,HAPV3,1Year,1ms,spearman,9,0.03202166321792284,21.105612993240356,2.390336513519287,4486771,3754418,4486771,3754418,7393182,
LREN3,VALE3,1Year,1H,kendall,9,-0.09550032570934426,13.89841628074646,0.6835002899169922,3132116,4355401,8743,7423,1509,
HAPV3,LREN3,1Year,1D,pearson,2,0.605260472441831,12.157581806182861,0.0017328262329101562,3754418,3132116,222,261,216,
ABEV3,VALE3,1Year,1ms,pearson,4,-0.12859701298705198,19.816359758377075,0.21839380264282227,4486771,4355401,4486771,4355401,7981111,
ABEV3,VALE3,1Year,1ms,spearman,5,-0.17604538751720683,22.00821018218994,2.603253126144409,4486771,4355401,4486771,4355401,7981111,
ABEV3,B3SA3,1Year,1D,spearman,3,0.6433665010577729,17.201262950897217,0.6880102157592773,4486771,4557170,261,222,216,
B3SA3,LREN3,1Year,1S,spearman,6,0.851290360971111,20.12451457977295,1.3069560527801514,4557170,3132116,26722193,31474373,3022078,
HAPV3,PETR4,1Year,1S,pearson,4,-0.5831171125074563,21.644831895828247,0.08263683319091797,3754418,5783697,26722562,26722587,3231867,
BBAS3,ITSA4,1Year,1ms,spearman,4,-0.4558960553269763,22.128976821899414,2.685886859893799,4920259,3800661,4920259,3800661,8579448,
BBAS3,LREN3,1Year,1S,spearman,9,-0.5168530739878809,20.902071237564087,1.332259178161621,4920259,3132116,26722569,31474373,3120709,
HAPV3,ITSA4,1Year,1H,spearman,9,0.7162033588775274,13.994013547897339,0.6924569606781006,3754418,3800661,7423,7423,1509,
BBAS3,LREN3,1Year,1S,kendall,8,-0.3242684485302611,20.834416151046753,1.3727316856384277,4920259,3132116,26722569,31474373,3120709,
BBAS3,HAPV3,1Year,1S,pearson,3,-0.8830074980345152,20.169521808624268,0.06843066215515137,4920259,3754418,26722569,26722562,3343263,
ABEV3,ITSA4,1Year,1ms,pearson,6,0.36973612058975697,18.31552767753601,0.2023777961730957,4486771,3800661,4486771,3800661,7390248,
